0x401514:	push	rbp
0x401d02:	add	eax, edx
0x401d04:	movzx	eax, byte ptr [rax]
0x401d07:	xor	eax, 0x1f
0x401d0a:	movsx	eax, al
0x401d0d:	cmp	eax, dword ptr [rbp - 0x10]
0x401d10:	je	0x401d1d
0x401d12:	mov	eax, dword ptr [rbp - 0xc]
0x401d15:	mov	dword ptr [rsp], eax
0x401d18:	call	0x401340
0x401d1d:	add	dword ptr [rbp - 0xc], 1
0x401d21:	mov	dword ptr [rbp - 0x10], 0x33
0x401d28:	mov	edx, dword ptr [rbp - 0xc]
0x401d2b:	mov	eax, dword ptr [rbp + 8]
0x401d2e:	add	eax, edx
0x401d30:	movzx	eax, byte ptr [rax]
0x401d33:	xor	eax, 0x54
0x401d36:	movsx	eax, al
0x401d39:	cmp	eax, dword ptr [rbp - 0x10]
0x401d3c:	je	0x401d49
0x401d3e:	mov	eax, dword ptr [rbp - 0xc]
0x401d41:	mov	dword ptr [rsp], eax
0x401d44:	call	0x401340
0x401d49:	add	dword ptr [rbp - 0xc], 1
0x401d4d:	mov	dword ptr [rbp - 0x10], 0xbf
0x401d54:	mov	edx, dword ptr [rbp - 0xc]
0x401d57:	mov	eax, dword ptr [rbp + 8]
0x401d5a:	add	eax, edx
0x401d5c:	movzx	eax, byte ptr [rax]
0x401d5f:	movsx	eax, al
0x401d62:	xor	al, 0xd6
0x401d64:	cmp	eax, dword ptr [rbp - 0x10]
0x401d67:	je	0x401d74
0x401d69:	mov	eax, dword ptr [rbp - 0xc]
0x401d6c:	mov	dword ptr [rsp], eax
0x401d6f:	call	0x401340
0x401d74:	add	dword ptr [rbp - 0xc], 1
0x401d78:	mov	dword ptr [rbp - 0x10], 0xf
0x401d7f:	mov	edx, dword ptr [rbp - 0xc]
0x401d82:	mov	eax, dword ptr [rbp + 8]
0x401d85:	add	eax, edx
0x401d87:	movzx	eax, byte ptr [rax]
0x401d8a:	xor	eax, 0x79
0x401d8d:	movsx	eax, al
0x401d90:	cmp	eax, dword ptr [rbp - 0x10]
0x401d93:	je	0x401da0
0x401d95:	mov	eax, dword ptr [rbp - 0xc]
0x401d98:	mov	dword ptr [rsp], eax
0x401d9b:	call	0x401340
0x401da0:	add	dword ptr [rbp - 0xc], 1
0x401da4:	mov	dword ptr [rbp - 0x10], 0x20
0x401dab:	mov	edx, dword ptr [rbp - 0xc]
0x401dae:	mov	eax, dword ptr [rbp + 8]
0x401db1:	add	eax, edx
0x401db3:	movzx	eax, byte ptr [rax]
0x401db6:	xor	eax, 0x45
0x401db9:	movsx	eax, al
0x401dbc:	cmp	eax, dword ptr [rbp - 0x10]
0x401dbf:	je	0x401dcc
0x401dc1:	mov	eax, dword ptr [rbp - 0xc]
0x401dc4:	mov	dword ptr [rsp], eax
0x401dc7:	call	0x401340
0x401dcc:	add	dword ptr [rbp - 0xc], 1
0x401dd0:	mov	dword ptr [rbp - 0x10], 0x51
0x401dd7:	mov	edx, dword ptr [rbp - 0xc]
0x401dda:	mov	eax, dword ptr [rbp + 8]
0x401ddd:	add	eax, edx
0x401ddf:	movzx	eax, byte ptr [rax]
0x401de2:	xor	eax, 0x71
0x401de5:	movsx	eax, al
0x401de8:	cmp	eax, dword ptr [rbp - 0x10]
0x401deb:	je	0x401df8
0x401ded:	mov	eax, dword ptr [rbp - 0xc]
0x401df0:	mov	dword ptr [rsp], eax
0x401df3:	call	0x401340
0x401df8:	add	dword ptr [rbp - 0xc], 1
0x401dfc:	mov	dword ptr [rbp - 0x10], 0x43
0x401e03:	mov	edx, dword ptr [rbp - 0xc]
0x401e06:	mov	eax, dword ptr [rbp + 8]
0x401e09:	add	eax, edx
0x401e0b:	movzx	eax, byte ptr [rax]
0x401e0e:	xor	eax, 0x36
0x401e11:	movsx	eax, al
0x401e14:	cmp	eax, dword ptr [rbp - 0x10]
0x401e17:	je	0x401e24
0x401e19:	mov	eax, dword ptr [rbp - 0xc]
0x401e1c:	mov	dword ptr [rsp], eax
0x401e1f:	call	0x401340
0x401e24:	add	dword ptr [rbp - 0xc], 1
0x401e28:	mov	dword ptr [rbp - 0x10], 0x48
0x401e2f:	mov	edx, dword ptr [rbp - 0xc]
0x401e32:	mov	eax, dword ptr [rbp + 8]
0x401e35:	add	eax, edx
0x401e37:	movzx	eax, byte ptr [rax]
0x401e3a:	xor	eax, 0x38
0x401e3d:	movsx	eax, al
0x401e40:	cmp	eax, dword ptr [rbp - 0x10]
0x401e43:	je	0x401e50
0x401e45:	mov	eax, dword ptr [rbp - 0xc]
0x401e48:	mov	dword ptr [rsp], eax
0x401e4b:	call	0x401340
0x401e50:	add	dword ptr [rbp - 0xc], 1
0x401e54:	mov	dword ptr [rbp - 0x10], 0xe4
0x401e5b:	mov	edx, dword ptr [rbp - 0xc]
0x401e5e:	mov	eax, dword ptr [rbp + 8]
0x401e61:	add	eax, edx
0x401e63:	movzx	eax, byte ptr [rax]
0x401e66:	movsx	eax, al
0x401e69:	xor	al, 0xc5
0x401e6b:	cmp	eax, dword ptr [rbp - 0x10]
0x401e6e:	je	0x401e7b
0x401e70:	mov	eax, dword ptr [rbp - 0xc]
0x401e73:	mov	dword ptr [rsp], eax
0x401e76:	call	0x401340
0x401e7b:	add	dword ptr [rbp - 0xc], 1
0x401e7f:	mov	dword ptr [rbp - 0x10], 0x72
0x401e86:	mov	edx, dword ptr [rbp - 0xc]
0x401e89:	mov	eax, dword ptr [rbp + 8]
0x401e8c:	add	eax, edx
0x401e8e:	movzx	eax, byte ptr [rax]
0x401e91:	xor	eax, 0x78
0x401e94:	movsx	eax, al
0x401e97:	cmp	eax, dword ptr [rbp - 0x10]
0x401e9a:	je	0x401ea7
0x401e9c:	mov	eax, dword ptr [rbp - 0xc]
0x401e9f:	mov	dword ptr [rsp], eax
0x401ea2:	call	0x401340
0x401ea7:	add	dword ptr [rbp - 0xc], 1
0x401eab:	mov	dword ptr [rbp - 0x10], 0x58
0x401eb2:	mov	edx, dword ptr [rbp - 0xc]
0x401eb5:	mov	eax, dword ptr [rbp + 8]
0x401eb8:	add	eax, edx
0x401eba:	movzx	eax, byte ptr [rax]
0x401ebd:	xor	eax, 0x52
0x401ec0:	movsx	eax, al
0x401ec3:	cmp	eax, dword ptr [rbp - 0x10]
0x401ec6:	je	0x401ed3
0x401ec8:	mov	eax, dword ptr [rbp - 0xc]
0x401ecb:	mov	dword ptr [rsp], eax
0x401ece:	call	0x401340
0x401ed3:	add	dword ptr [rbp - 0xc], 1
0x401ed7:	mov	dword ptr [rbp - 0x10], 0xe3
0x401ede:	mov	edx, dword ptr [rbp - 0xc]
0x401ee1:	mov	eax, dword ptr [rbp + 8]
0x401ee4:	add	eax, edx
0x401ee6:	movzx	eax, byte ptr [rax]
0x401ee9:	movsx	eax, al
0x401eec:	xor	al, 0xab
0x401eee:	cmp	eax, dword ptr [rbp - 0x10]
0x401ef1:	je	0x401efe
0x401ef3:	mov	eax, dword ptr [rbp - 0xc]
0x401ef6:	mov	dword ptr [rsp], eax
0x401ef9:	call	0x401340
0x401efe:	add	dword ptr [rbp - 0xc], 1
0x401f02:	mov	dword ptr [rbp - 0x10], 0xb3
0x401f09:	mov	edx, dword ptr [rbp - 0xc]
0x401f0c:	mov	eax, dword ptr [rbp + 8]
0x401f0f:	add	eax, edx
0x401f11:	movzx	eax, byte ptr [rax]
0x401f14:	movsx	eax, al
0x401f17:	xor	al, 0xd6
0x401f19:	cmp	eax, dword ptr [rbp - 0x10]
0x401f1c:	je	0x401f29
0x401f1e:	mov	eax, dword ptr [rbp - 0xc]
0x401f21:	mov	dword ptr [rsp], eax
0x401f24:	call	0x401340
0x401f29:	add	dword ptr [rbp - 0xc], 1
0x401f2d:	mov	dword ptr [rbp - 0x10], 0xf1
0x401f34:	mov	edx, dword ptr [rbp - 0xc]
0x401f37:	mov	eax, dword ptr [rbp + 8]
0x401f3a:	add	eax, edx
0x401f3c:	movzx	eax, byte ptr [rax]
0x401f3f:	movsx	eax, al
0x401f42:	xor	al, 0x98
0x401f44:	cmp	eax, dword ptr [rbp - 0x10]
0x401f47:	je	0x401f54
0x401f49:	mov	eax, dword ptr [rbp - 0xc]
0x401f4c:	mov	dword ptr [rsp], eax
0x401f4f:	call	0x401340
0x401f54:	add	dword ptr [rbp - 0xc], 1
0x401f58:	mov	dword ptr [rbp - 0x10], 0x81
0x401f5f:	mov	edx, dword ptr [rbp - 0xc]
0x401f62:	mov	eax, dword ptr [rbp + 8]
0x401f65:	add	eax, edx
0x401f67:	movzx	eax, byte ptr [rax]
0x401f6a:	movsx	eax, al
0x401f6d:	xor	al, 0xf2
0x401f6f:	cmp	eax, dword ptr [rbp - 0x10]
0x401f72:	je	0x401f7f
0x401f74:	mov	eax, dword ptr [rbp - 0xc]
0x401f77:	mov	dword ptr [rsp], eax
0x401f7a:	call	0x401340
0x401f7f:	add	dword ptr [rbp - 0xc], 1
0x401f83:	mov	dword ptr [rbp - 0x10], 0x85
0x401f8a:	mov	edx, dword ptr [rbp - 0xc]
0x401f8d:	mov	eax, dword ptr [rbp + 8]
0x401f90:	add	eax, edx
0x401f92:	movzx	eax, byte ptr [rax]
0x401f95:	movsx	eax, al
0x401f98:	xor	al, 0xed
0x401f9a:	cmp	eax, dword ptr [rbp - 0x10]
0x401f9d:	je	0x401faa
0x401f9f:	mov	eax, dword ptr [rbp - 0xc]
0x401fa2:	mov	dword ptr [rsp], eax
0x401fa5:	call	0x401340
0x401faa:	add	dword ptr [rbp - 0xc], 1
0x401fae:	mov	dword ptr [rbp - 0x10], 0x28
0x401fb5:	mov	edx, dword ptr [rbp - 0xc]
0x401fb8:	mov	eax, dword ptr [rbp + 8]
0x401fbb:	add	eax, edx
0x401fbd:	movzx	eax, byte ptr [rax]
0x401fc0:	xor	eax, 0x41
0x401fc3:	movsx	eax, al
0x401fc6:	cmp	eax, dword ptr [rbp - 0x10]
0x401fc9:	je	0x401fd6
0x401fcb:	mov	eax, dword ptr [rbp - 0xc]
0x401fce:	mov	dword ptr [rsp], eax
0x401fd1:	call	0x401340
0x401fd6:	add	dword ptr [rbp - 0xc], 1
0x401fda:	mov	dword ptr [rbp - 0x10], 0x5b
0x401fe1:	mov	edx, dword ptr [rbp - 0xc]
0x401fe4:	mov	eax, dword ptr [rbp + 8]
0x401fe7:	add	eax, edx
0x401fe9:	movzx	eax, byte ptr [rax]
0x401fec:	xor	eax, 0x29
0x401fef:	movsx	eax, al
0x401ff2:	cmp	eax, dword ptr [rbp - 0x10]
0x401ff5:	je	0x402002
0x401ff7:	mov	eax, dword ptr [rbp - 0xc]
0x401ffa:	mov	dword ptr [rsp], eax
0x401ffd:	call	0x401340
0x402002:	add	dword ptr [rbp - 0xc], 1
0x402006:	mov	dword ptr [rbp - 0x10], 0xcc
0x40200d:	mov	edx, dword ptr [rbp - 0xc]
0x402010:	mov	eax, dword ptr [rbp + 8]
0x402013:	add	eax, edx
0x402015:	movzx	eax, byte ptr [rax]
0x402018:	movsx	eax, al
0x40201b:	xor	al, 0xa3
0x40201d:	cmp	eax, dword ptr [rbp - 0x10]
0x402020:	je	0x40202d
0x402022:	mov	eax, dword ptr [rbp - 0xc]
0x402025:	mov	dword ptr [rsp], eax
0x402028:	call	0x401340
0x40202d:	add	dword ptr [rbp - 0xc], 1
0x402031:	mov	dword ptr [rbp - 0x10], 0xd5
0x402038:	mov	edx, dword ptr [rbp - 0xc]
0x40203b:	mov	eax, dword ptr [rbp + 8]
0x40203e:	add	eax, edx
0x402040:	movzx	eax, byte ptr [rax]
0x402043:	movsx	eax, al
0x402046:	xor	al, 0xf5
0x402048:	cmp	eax, dword ptr [rbp - 0x10]
0x40204b:	je	0x402058
0x40204d:	mov	eax, dword ptr [rbp - 0xc]
0x402050:	mov	dword ptr [rsp], eax
0x402053:	call	0x401340
0x402058:	add	dword ptr [rbp - 0xc], 1
0x40205c:	mov	dword ptr [rbp - 0x10], 0x26
0x402063:	mov	edx, dword ptr [rbp - 0xc]
0x402066:	mov	eax, dword ptr [rbp + 8]
0x402069:	add	eax, edx
0x40206b:	movzx	eax, byte ptr [rax]
0x40206e:	xor	eax, 0x6b
0x402071:	movsx	eax, al
0x402074:	cmp	eax, dword ptr [rbp - 0x10]
0x402077:	je	0x402084
0x402079:	mov	eax, dword ptr [rbp - 0xc]
0x40207c:	mov	dword ptr [rsp], eax
0x40207f:	call	0x401340
0x402084:	add	dword ptr [rbp - 0xc], 1
0x402088:	mov	dword ptr [rbp - 0x10], 0x3c
0x40208f:	mov	edx, dword ptr [rbp - 0xc]
0x402092:	mov	eax, dword ptr [rbp + 8]
0x402095:	add	eax, edx
0x402097:	movzx	eax, byte ptr [rax]
0x40209a:	xor	eax, 0x55
0x40209d:	movsx	eax, al
0x4020a0:	cmp	eax, dword ptr [rbp - 0x10]
0x4020a3:	je	0x4020b0
0x4020a5:	mov	eax, dword ptr [rbp - 0xc]
0x4020a8:	mov	dword ptr [rsp], eax
0x4020ab:	call	0x401340
0x4020b0:	add	dword ptr [rbp - 0xc], 1
0x4020b4:	mov	dword ptr [rbp - 0x10], 0xd4
0x4020bb:	mov	edx, dword ptr [rbp - 0xc]
0x4020be:	mov	eax, dword ptr [rbp + 8]
0x4020c1:	add	eax, edx
0x4020c3:	movzx	eax, byte ptr [rax]
0x4020c6:	movsx	eax, al
0x4020c9:	xor	al, 0xa0
0x4020cb:	cmp	eax, dword ptr [rbp - 0x10]
0x4020ce:	je	0x4020db
0x4020d0:	mov	eax, dword ptr [rbp - 0xc]
0x4020d3:	mov	dword ptr [rsp], eax
0x4020d6:	call	0x401340
0x4020db:	add	dword ptr [rbp - 0xc], 1
0x4020df:	mov	dword ptr [rbp - 0x10], 0x99
0x4020e6:	mov	edx, dword ptr [rbp - 0xc]
0x4020e9:	mov	eax, dword ptr [rbp + 8]
0x4020ec:	add	eax, edx
0x4020ee:	movzx	eax, byte ptr [rax]
0x4020f1:	movsx	eax, al
0x4020f4:	xor	al, 0xea
0x4020f6:	cmp	eax, dword ptr [rbp - 0x10]
0x4020f9:	je	0x402106
0x4020fb:	mov	eax, dword ptr [rbp - 0xc]
0x4020fe:	mov	dword ptr [rsp], eax
0x402101:	call	0x401340
0x402106:	add	dword ptr [rbp - 0xc], 1
0x40210a:	mov	dword ptr [rbp - 0x10], 0x4c
0x402111:	mov	edx, dword ptr [rbp - 0xc]
0x402114:	mov	eax, dword ptr [rbp + 8]
0x402117:	add	eax, edx
0x402119:	movzx	eax, byte ptr [rax]
0x40211c:	xor	eax, 0x39
0x40211f:	movsx	eax, al
0x402122:	cmp	eax, dword ptr [rbp - 0x10]
0x402125:	je	0x402132
0x402127:	mov	eax, dword ptr [rbp - 0xc]
0x40212a:	mov	dword ptr [rsp], eax
0x40212d:	call	0x401340
0x402132:	add	dword ptr [rbp - 0xc], 1
0x402136:	mov	dword ptr [rbp - 0x10], 0x5f
0x40213d:	mov	edx, dword ptr [rbp - 0xc]
0x402140:	mov	eax, dword ptr [rbp + 8]
0x402143:	add	eax, edx
0x402145:	movzx	eax, byte ptr [rax]
0x402148:	xor	eax, 0x2d
0x40214b:	movsx	eax, al
0x40214e:	cmp	eax, dword ptr [rbp - 0x10]
0x402151:	je	0x40215e
0x402153:	mov	eax, dword ptr [rbp - 0xc]
0x402156:	mov	dword ptr [rsp], eax
0x402159:	call	0x401340
0x40215e:	add	dword ptr [rbp - 0xc], 1
0x402162:	mov	dword ptr [rbp - 0x10], 0x8a
0x402169:	mov	edx, dword ptr [rbp - 0xc]
0x40216c:	mov	eax, dword ptr [rbp + 8]
0x40216f:	add	eax, edx
0x402171:	movzx	eax, byte ptr [rax]
0x402174:	movsx	eax, al
0x402177:	xor	al, 0xff
0x402179:	cmp	eax, dword ptr [rbp - 0x10]
0x40217c:	je	0x402189
0x40217e:	mov	eax, dword ptr [rbp - 0xc]
0x402181:	mov	dword ptr [rsp], eax
0x402184:	call	0x401340
0x402189:	add	dword ptr [rbp - 0xc], 1
0x40218d:	mov	dword ptr [rbp - 0x10], 0x22
0x402194:	mov	edx, dword ptr [rbp - 0xc]
0x402197:	mov	eax, dword ptr [rbp + 8]
0x40219a:	add	eax, edx
0x40219c:	movzx	eax, byte ptr [rax]
0x40219f:	xor	eax, 0x45
0x4021a2:	movsx	eax, al
0x4021a5:	cmp	eax, dword ptr [rbp - 0x10]
0x4021a8:	je	0x4021b5
0x4021aa:	mov	eax, dword ptr [rbp - 0xc]
0x4021ad:	mov	dword ptr [rsp], eax
0x4021b0:	call	0x401340
0x4021b5:	add	dword ptr [rbp - 0xc], 1
0x4021b9:	mov	dword ptr [rbp - 0x10], 0x5c
0x4021c0:	mov	edx, dword ptr [rbp - 0xc]
0x4021c3:	mov	eax, dword ptr [rbp + 8]
0x4021c6:	add	eax, edx
0x4021c8:	movzx	eax, byte ptr [rax]
0x4021cb:	xor	eax, 0x35
0x4021ce:	movsx	eax, al
0x4021d1:	cmp	eax, dword ptr [rbp - 0x10]
0x4021d4:	je	0x4021e1
0x4021d6:	mov	eax, dword ptr [rbp - 0xc]
0x4021d9:	mov	dword ptr [rsp], eax
0x4021dc:	call	0x401340
0x4021e1:	add	dword ptr [rbp - 0xc], 1
0x4021e5:	mov	dword ptr [rbp - 0x10], 0x69
0x4021ec:	mov	edx, dword ptr [rbp - 0xc]
0x4021ef:	mov	eax, dword ptr [rbp + 8]
0x4021f2:	add	eax, edx
0x4021f4:	movzx	eax, byte ptr [rax]
0x4021f7:	xor	eax, 0x49
0x4021fa:	movsx	eax, al
0x4021fd:	cmp	eax, dword ptr [rbp - 0x10]
0x402200:	je	0x40220d
0x402202:	mov	eax, dword ptr [rbp - 0xc]
0x402205:	mov	dword ptr [rsp], eax
0x402208:	call	0x401340
0x40220d:	add	dword ptr [rbp - 0xc], 1
0x402211:	mov	dword ptr [rbp - 0x10], 0x99
0x402218:	mov	edx, dword ptr [rbp - 0xc]
0x40221b:	mov	eax, dword ptr [rbp + 8]
0x40221e:	add	eax, edx
0x402220:	movzx	eax, byte ptr [rax]
0x402223:	movsx	eax, al
0x402226:	xor	al, 0xf0
0x402228:	cmp	eax, dword ptr [rbp - 0x10]
0x40222b:	je	0x402238
0x40222d:	mov	eax, dword ptr [rbp - 0xc]
0x402230:	mov	dword ptr [rsp], eax
0x402233:	call	0x401340
0x402238:	add	dword ptr [rbp - 0xc], 1
0x40223c:	mov	dword ptr [rbp - 0x10], 0xb1
0x402243:	mov	edx, dword ptr [rbp - 0xc]
0x402246:	mov	eax, dword ptr [rbp + 8]
0x402249:	add	eax, edx
0x40224b:	movzx	eax, byte ptr [rax]
0x40224e:	movsx	eax, al
0x402251:	xor	al, 0xc2
0x402253:	cmp	eax, dword ptr [rbp - 0x10]
0x402256:	je	0x402263
0x402258:	mov	eax, dword ptr [rbp - 0xc]
0x40225b:	mov	dword ptr [rsp], eax
0x40225e:	call	0x401340
0x402263:	add	dword ptr [rbp - 0xc], 1
0x402267:	mov	dword ptr [rbp - 0x10], 0x10
0x40226e:	mov	edx, dword ptr [rbp - 0xc]
0x402271:	mov	eax, dword ptr [rbp + 8]
0x402274:	add	eax, edx
0x402276:	movzx	eax, byte ptr [rax]
0x402279:	xor	eax, 0x30
0x40227c:	movsx	eax, al
0x40227f:	cmp	eax, dword ptr [rbp - 0x10]
0x402282:	je	0x40228f
0x402284:	mov	eax, dword ptr [rbp - 0xc]
0x402287:	mov	dword ptr [rsp], eax
0x40228a:	call	0x401340
0x40228f:	add	dword ptr [rbp - 0xc], 1
0x402293:	mov	dword ptr [rbp - 0x10], 0xfb
0x40229a:	mov	edx, dword ptr [rbp - 0xc]
0x40229d:	mov	eax, dword ptr [rbp + 8]
0x4022a0:	add	eax, edx
0x4022a2:	movzx	eax, byte ptr [rax]
0x4022a5:	movsx	eax, al
0x4022a8:	xor	al, 0x94
0x4022aa:	cmp	eax, dword ptr [rbp - 0x10]
0x4022ad:	je	0x4022ba
0x4022af:	mov	eax, dword ptr [rbp - 0xc]
0x4022b2:	mov	dword ptr [rsp], eax
0x4022b5:	call	0x401340
0x4022ba:	add	dword ptr [rbp - 0xc], 1
0x4022be:	mov	dword ptr [rbp - 0x10], 0xf1
0x4022c5:	mov	edx, dword ptr [rbp - 0xc]
0x4022c8:	mov	eax, dword ptr [rbp + 8]
0x4022cb:	add	eax, edx
0x4022cd:	movzx	eax, byte ptr [rax]
0x4022d0:	movsx	eax, al
0x4022d3:	xor	al, 0x9f
0x4022d5:	cmp	eax, dword ptr [rbp - 0x10]
0x4022d8:	je	0x4022e5
0x4022da:	mov	eax, dword ptr [rbp - 0xc]
0x4022dd:	mov	dword ptr [rsp], eax
0x4022e0:	call	0x401340
0x4022e5:	add	dword ptr [rbp - 0xc], 1
0x4022e9:	mov	dword ptr [rbp - 0x10], 0x80
0x4022f0:	mov	edx, dword ptr [rbp - 0xc]
0x4022f3:	mov	eax, dword ptr [rbp + 8]
0x4022f6:	add	eax, edx
0x4022f8:	movzx	eax, byte ptr [rax]
0x4022fb:	movsx	eax, al
0x4022fe:	xor	al, 0xe5
0x402300:	cmp	eax, dword ptr [rbp - 0x10]
0x402303:	je	0x402310
0x402305:	mov	eax, dword ptr [rbp - 0xc]
0x402308:	mov	dword ptr [rsp], eax
0x40230b:	call	0x401340
0x402310:	add	dword ptr [rbp - 0xc], 1
0x402314:	mov	dword ptr [rbp - 0x10], 0x9c
0x40231b:	mov	edx, dword ptr [rbp - 0xc]
0x40231e:	mov	eax, dword ptr [rbp + 8]
0x402321:	add	eax, edx
0x402323:	movzx	eax, byte ptr [rax]
0x402326:	movsx	eax, al
0x402329:	xor	al, 0xbc
0x40232b:	cmp	eax, dword ptr [rbp - 0x10]
0x40232e:	je	0x40233b
0x402330:	mov	eax, dword ptr [rbp - 0xc]
0x402333:	mov	dword ptr [rsp], eax
0x402336:	call	0x401340
0x40233b:	add	dword ptr [rbp - 0xc], 1
0x40233f:	mov	dword ptr [rbp - 0x10], 0xff
0x402346:	mov	edx, dword ptr [rbp - 0xc]
0x402349:	mov	eax, dword ptr [rbp + 8]
0x40234c:	add	eax, edx
0x40234e:	movzx	eax, byte ptr [rax]
0x402351:	movsx	eax, al
0x402354:	xor	al, 0x90
0x402356:	cmp	eax, dword ptr [rbp - 0x10]
0x402359:	je	0x402366
0x40235b:	mov	eax, dword ptr [rbp - 0xc]
0x40235e:	mov	dword ptr [rsp], eax
0x402361:	call	0x401340
0x402366:	add	dword ptr [rbp - 0xc], 1
0x40236a:	mov	dword ptr [rbp - 0x10], 0x8b
0x402371:	mov	edx, dword ptr [rbp - 0xc]
0x402374:	mov	eax, dword ptr [rbp + 8]
0x402377:	add	eax, edx
0x402379:	movzx	eax, byte ptr [rax]
0x40237c:	movsx	eax, al
0x40237f:	xor	al, 0xed
0x402381:	cmp	eax, dword ptr [rbp - 0x10]
0x402384:	je	0x402391
0x402386:	mov	eax, dword ptr [rbp - 0xc]
0x402389:	mov	dword ptr [rsp], eax
0x40238c:	call	0x401340
0x402391:	add	dword ptr [rbp - 0xc], 1
0x402395:	mov	dword ptr [rbp - 0x10], 0xb9
0x40239c:	mov	edx, dword ptr [rbp - 0xc]
0x40239f:	mov	eax, dword ptr [rbp + 8]
0x4023a2:	add	eax, edx
0x4023a4:	movzx	eax, byte ptr [rax]
0x4023a7:	movsx	eax, al
0x4023aa:	xor	al, 0x99
0x4023ac:	cmp	eax, dword ptr [rbp - 0x10]
0x4023af:	je	0x4023bc
0x4023b1:	mov	eax, dword ptr [rbp - 0xc]
0x4023b4:	mov	dword ptr [rsp], eax
0x4023b7:	call	0x401340
0x4023bc:	add	dword ptr [rbp - 0xc], 1
0x4023c0:	mov	dword ptr [rbp - 0x10], 0x73
0x4023c7:	mov	edx, dword ptr [rbp - 0xc]
0x4023ca:	mov	eax, dword ptr [rbp + 8]
0x4023cd:	add	eax, edx
0x4023cf:	movzx	eax, byte ptr [rax]
0x4023d2:	xor	eax, 7
0x4023d5:	movsx	eax, al
0x4023d8:	cmp	eax, dword ptr [rbp - 0x10]
0x4023db:	je	0x4023e8
0x4023dd:	mov	eax, dword ptr [rbp - 0xc]
0x4023e0:	mov	dword ptr [rsp], eax
0x4023e3:	call	0x401340
0x4023e8:	add	dword ptr [rbp - 0xc], 1
0x4023ec:	mov	dword ptr [rbp - 0x10], 0x5c
0x4023f3:	mov	edx, dword ptr [rbp - 0xc]
0x4023f6:	mov	eax, dword ptr [rbp + 8]
0x4023f9:	add	eax, edx
0x4023fb:	movzx	eax, byte ptr [rax]
0x4023fe:	xor	eax, 0x34
0x402401:	movsx	eax, al
0x402404:	cmp	eax, dword ptr [rbp - 0x10]
0x402407:	je	0x402414
0x402409:	mov	eax, dword ptr [rbp - 0xc]
0x40240c:	mov	dword ptr [rsp], eax
0x40240f:	call	0x401340
0x402414:	add	dword ptr [rbp - 0xc], 1
0x402418:	mov	dword ptr [rbp - 0x10], 0xd9
0x40241f:	mov	edx, dword ptr [rbp - 0xc]
0x402422:	mov	eax, dword ptr [rbp + 8]
0x402425:	add	eax, edx
0x402427:	movzx	eax, byte ptr [rax]
0x40242a:	movsx	eax, al
0x40242d:	xor	al, 0xbc
0x40242f:	cmp	eax, dword ptr [rbp - 0x10]
0x402432:	je	0x40243f
0x402434:	mov	eax, dword ptr [rbp - 0xc]
0x402437:	mov	dword ptr [rsp], eax
0x40243a:	call	0x401340
0x40243f:	add	dword ptr [rbp - 0xc], 1
0x402443:	mov	dword ptr [rbp - 0x10], 0xc0
0x40244a:	mov	edx, dword ptr [rbp - 0xc]
0x40244d:	mov	eax, dword ptr [rbp + 8]
0x402450:	add	eax, edx
0x402452:	movzx	eax, byte ptr [rax]
0x402455:	movsx	eax, al
0x402458:	xor	al, 0xe0
0x40245a:	cmp	eax, dword ptr [rbp - 0x10]
0x40245d:	je	0x40246a
0x40245f:	mov	eax, dword ptr [rbp - 0xc]
0x402462:	mov	dword ptr [rsp], eax
0x402465:	call	0x401340
0x40246a:	add	dword ptr [rbp - 0xc], 1
0x40246e:	mov	dword ptr [rbp - 0x10], 0xef
0x402475:	mov	edx, dword ptr [rbp - 0xc]
0x402478:	mov	eax, dword ptr [rbp + 8]
0x40247b:	add	eax, edx
0x40247d:	movzx	eax, byte ptr [rax]
0x402480:	movsx	eax, al
0x402483:	xor	al, 0x82
0x402485:	cmp	eax, dword ptr [rbp - 0x10]
0x402488:	je	0x402495
0x40248a:	mov	eax, dword ptr [rbp - 0xc]
0x40248d:	mov	dword ptr [rsp], eax
0x402490:	call	0x401340
0x402495:	add	dword ptr [rbp - 0xc], 1
0x402499:	mov	dword ptr [rbp - 0x10], 0x2e
0x4024a0:	mov	edx, dword ptr [rbp - 0xc]
0x4024a3:	mov	eax, dword ptr [rbp + 8]
0x4024a6:	add	eax, edx
0x4024a8:	movzx	eax, byte ptr [rax]
0x4024ab:	xor	eax, 0x41
0x4024ae:	movsx	eax, al
0x4024b1:	cmp	eax, dword ptr [rbp - 0x10]
0x4024b4:	je	0x4024c1
0x4024b6:	mov	eax, dword ptr [rbp - 0xc]
0x4024b9:	mov	dword ptr [rsp], eax
0x4024bc:	call	0x401340
0x4024c1:	add	dword ptr [rbp - 0xc], 1
0x4024c5:	mov	dword ptr [rbp - 0x10], 0x4e
0x4024cc:	mov	edx, dword ptr [rbp - 0xc]
0x4024cf:	mov	eax, dword ptr [rbp + 8]
0x4024d2:	add	eax, edx
0x4024d4:	movzx	eax, byte ptr [rax]
0x4024d7:	xor	eax, 0x3d
0x4024da:	movsx	eax, al
0x4024dd:	cmp	eax, dword ptr [rbp - 0x10]
0x4024e0:	je	0x4024ed
0x4024e2:	mov	eax, dword ptr [rbp - 0xc]
0x4024e5:	mov	dword ptr [rsp], eax
0x4024e8:	call	0x401340
0x4024ed:	add	dword ptr [rbp - 0xc], 1
